Row Labels,Average of FRI_ALLFIR
Absaroka Volcanic Subalpine Zone,240.6875
Absaroka-Gallatin Volcanic Mountains,150.7083333
Acid Sensitive Adirondacks,553.5882353
Adin/Dixie Low Hills,106.6296296
Adin/Horsehead Mountains Forest and Woodland,126.78
Adirondack High Peaks,587.2857143
Albuquerque Basin,122.9516129
Alexandria Moraines and Detroit Lakes Outwash Plain,180.2619048
Alkaline Lakes Area,18.5
Alpine Zone,120.4117647
Amargosa Desert,488.125
Amphibolite Mountains,136
Anoka Sand Plain and Mississippi Valley Outwash,257.2608696
Antelope Plain,65.25
Anthracite Subregion,344.137931
Apachian Valleys and Low Hills,219.7727273
Arbuckle Mountains,11.875
Arbuckle Uplift,14.25
Arid Canyonlands,139.0425532
Arid Llano Estacado,45.05405405
Arid Montane Slopes,155.5625
Arid Valleys and Canyonlands,387.7241379
Arizona Strip Plateaus,188.3013699
Arizona Upland/Eastern Sonoran Basins,304.54
Arizona Upland/Eastern Sonoran Mountains,271.1129032
Arizona/New Mexico Subalpine Forests,116.0697674
Arkansas River Floodplain,14.08695652
Arkansas Valley Hills,45.125
Arkansas Valley Plains,14
Arkansas/Ouachita River Backswamps,48.17241379
Arkansas/Ouachita River Holocene Meander Belts,42.875
Aroostook Hills,437.2
Aroostook Lowlands,508.7
Athens Plateau,16.6
Atlantic Southern Loam Plains,35.27272727
Bacon Terraces,41.66666667
Balcones Canyonlands,16.55
Barren Mountains,177.3888889
Barren Playas,223.0357143
Barrier Islands/Coastal Marshes,190.1153846
Bastrop Lost Pines,12.33333333
Baton Rouge Terrace,53.45454545
Battle Creek/Elkhart Outwash Plain,234.6315789
Bay Flats,45.05263158
Bay Terraces/Lower Santa Clara Valley,40.07692308
Beach Ridges and Sand Deltas,195.4146341
Berkshire Transition,384.4
Big Belt Forested Highlands,118.7307692
Big Bend Coastal Marsh,44.71428571
Big Cypress,102.952381
Big Hole,186.8214286
Big Sioux Basin,71.44444444
Big Snowy-Little Belt Carbonate Mountains,121.96
Big Woods,169.6666667
Bighorn Basin,157.7727273
Bighorn Salt Desert Shrub Basins,130
Bishop Volcanic Tableland,364.375
Bitterroot-Frenchtown Valley,115.9574468
Black Hills Core Highlands,69.41666667
Black Hills Foothills,66.41666667
Black Hills Plateau,77.33333333
Black River Hills Border,48.55
Blackland Prairie,52.42105263
Blue Hills,407.15625
Blue Mountain Basins,110.9666667
Bluff Hills,67.96875
Blufflands and Coulees,249.6764706
Bodega Coastal Hills,30.75
Border High-Siskiyous,71
Boston Basin,293.7222222
Boundary Lakes and Hills,326.5555556
Broad Basins,61.33333333
Broken Red Plains,15.90322581
Brule and Paint River Drumlins,437.7857143
Buhrstone/Lime Hills,45.73076923
Butte Sink/Sutter and Colusa Basins,25.14285714
Cadillac Hummocky Moraines,371.9565217
Caliente Range,88.64285714
California Cascades Eastside Conifer Forest,139.3387097
Camanche Terraces,127.5294118
Camas Prairie,118.8928571
Camas Valley,125.6666667
Canadian Canyons,54.52631579
Canadian/Cimarron Breaks,37.5483871
Canadian/Cimarron High Plains,39.2173913
Canyons and Dissected Highlands,111.4375
Canyons and Dissected Uplands,116.5131579
Cape Cod/Long Island,377.8823529
"Caprock Canyons, Badlands, and Breaks",19.61904762
Carbonate Cross Timbers,15.82608696
Carbonate Sagebrush Valleys,281
Carbonate Woodland Zone,257.0566038
Carolina Flatwoods,46.12
Carolina Slate Belt,37.19047619
Carolinian Barrier Islands and Coastal Marshes,38.3
Carrizo Plain,102.2307692
Carter Hills,161.4166667
Cascade Crest Montane Forest,618.0454545
Cascade Subalpine/Alpine,538.8481013
Caseyville Hills,97.64705882
Casper Arch,122.4571429
Catskill High Peaks,496.3684211
Catskills Transition,482.6
Cattaraugus Hills,487
Centennial Basin,134.4666667
Central Adirondacks,553.5882353
Central Florida Ridges and Uplands,38.09677419
Central Foothills,453.3076923
"Central Hills, Ridges, and Valleys",18.66666667
Central Maine Embayment,404.35
Central Mountain Ranges,17.15
Central Nebraska Loess Plains,19.0952381
Central Nevada Bald Mountains,267.65
Central Nevada High Valleys,357.8823529
Central Nevada Mid-Slope Woodland and Brushland,300.05
Central New Mexico Plains,100.0377358
Central Plateau,58.875
Central Puget Lowland,385.4
Central Sand Ridges,329.9545455
Central Sierra Lower Montane Forests,125.05
Central Sierra Mid-Montane Forests,129.8947368
Central Sonoran/Colorado Desert Basins,410.2083333
Central Sonoran/Colorado Desert Mountains,420.173913
Central Wisconsin Undulating Till Plain,286.1363636
Champlain Lowlands,407.6206897
Channeled Scablands,138.8070175
Cheboygan Lake Plain,413.9411765
Chelan Tephra Hills,547.8604651
Chequamegon Moraines and Outwash Plain,466.862069
Cherokee Plains,80.75
Cherry Patch Moraines,60.08333333
Chesapeake Rolling Coastal Plain,101.35
Chesapeake-Pamlico Lowlands and Tidal Marshes,61.76190476
Chicago Lake Plain,204.6153846
Chihuahuan Basins and Playas,143.3424658
Chihuahuan Desert Grasslands,122.3870968
Chihuahuan Desert Slopes,107.7954545
Chihuahuan Montane Woodlands,97.7826087
Chinle Valley and Mesas,155.7619048
Chino/Coconino Grasslands and Shrubsteppe,216.0357143
Chippewa Lobe Rocky Ground Moraines,399.4666667
Chippewa Plains,246.7916667
Chiwaukee Prairie Region,281.3333333
Chiwaukum Hills and Lowlands,655.7857143
Clark Fork Valley and Mountains,120.5833333
Clayey High Lime Till Plains,235.4210526
Claypan Prairie,128.6666667
Clear Lake Hills and Valleys,29.08333333
Clearwater Mountains and Breaks,114
Coastal Franciscan Redwood Forest,30.04166667
Coastal Lowlands,163.4285714
Coastal Plain Red Uplands,41.73333333
Coastal Sand Plain,14.92857143
Coastal Siskiyous,126.8928571
Coastal Uplands,308.8461538
Coeur d Alene Metasedimentary Zone,149.7083333
Cold Basins,90.68
Cold Desert Sagebrush-Grasslands,217.8
Collapsed Glacial Outwash,27.15789474
Conchas/Pecos Plains,33.23076923
Conifer Woodlands and Savannas,120.4201681
Connecticut Valley,324.65
Continental Zone Foothills,113.1363636
Continental Zone Highlands,114.7586207
Coteau Lakes Upland,39
Cowlitz/Chehalis Foothills,1070.5625
Cowlitz/Newaukum Prairie Floodplains,360.4
Crawford-Mammoth Cave Uplands,172.0294118
Crazy Mountains,114
Crestal Alpine-Subalpine Zone,168.5357143
Cretaceous Dissected Uplands,32.61363636
Cretaceous Hills,162.8181818
Cross Timbers Transition,13.8125
Crystalline Mid-Elevation Forests,96.6474359
Crystalline Subalpine Forests,91.54651163
Cumberland Mountain Thrust Block,191.2727273
Cumberland Plateau,136
Current River Hills,11.66666667
Cuyama Valley,93.64285714
Darby Plains,308.9411765
Death Valley/Mojave Central Trough,593
Deep Loess Foothills,88.66666667
Deer Lodge-Philipsburg-Avon Grassy Intermontane Hills and Valleys,182.6451613
Delaware River Terraces and Uplands,104.6842105
Delaware-Neversink Highlands,462.5294118
Delmarva Uplands,101.35
Delta,36.11538462
Deltaic Coastal Marshes and Barrier Islands,56.8
Dense Clay Prairie,43.16666667
Des Moines Lobe,151.82
Deschutes River Valley,133.7592593
Deschutes/John Day Canyons,134.6935484
Diablo Range,72.28
Diegan Coastal Hills and Valleys,79.15384615
Diegan Coastal Terraces,48.75
Diegan Western Granitic Foothills,70.75
Dinetah Tablelands,121.0178571
Dissected Appalachian Plateau,175.0277778
Dissected High Lava Plateau,229.967033
Dissected Loess Uplands,97.54347826
Dissected Plateau,72.29166667
Dissected Plateaus and Teton Basin,189.3829787
Dissected Springfield Plateau-Elk River Hills,10.74074074
Door Peninsula,464.2142857
Dougherty Plain,41.4
Downeast Coast,404.35
Drift Plains,56.86206897
Dry Gneissic-Schistose-Volcanic Hills,190.5486726
Dry Intermontane Sagebrush Valleys,211.0588235
Dry Mid-elevation Sedimentary Mountains,135.0634921
Dry Partly Wooded Mountains,107.76
Duzel Rock,91.89795918
East Bay Hills/Western Diablo Range,52.53846154
Eastern Adirondack Foothills,443.6944444
Eastern Batholith,109.1923077
Eastern Blue Ridge Foothills,52.28571429
Eastern Cross Timbers,14.63636364
Eastern Divide Mountains,180.7142857
Eastern Florida Flatwoods,70.23076923
Eastern Gravelly Mountains,221.1666667
Eastern Highland Rim,89.78947368
Eastern Hills,65.3030303
Eastern Iowa and Minnesota Drift Plains,114.2631579
Eastern Klamath Low Elevation Forests,108.4827586
Eastern Klamath Montane Forests,92.80434783
Eastern Maine-Southern New Brunswick Plains,448.5
Eastern Mojave Basins,309.626506
Eastern Mojave High Elevation Mountains,103.3333333
Eastern Mojave Low Ranges and Arid Footslopes,267.7966102
Eastern Mojave Mountain Woodland and Shrubland,309.14
Eastern Ozark Border,67.85
Eastern Pioneer Sedimentary Mountains,198.0666667
Eastern Puget Riverine Lowlands,1317.214286
Eastern Puget Uplands,1032.0625
Eastern Sierra Great Basin Slopes,243.9466667
Eastern Sierra Mojavean Slopes,177.3877551
Eastern Snake River Basalt Plains,171.6785714
Edwards Plateau Woodland,15.95454545
Elkhorn Mountains-Boulder Batholith,170.7931034
End Moraine Complex,59.61538462
Erie Gorges,402.875
Erie/Ontario Lake Plain,426.9354839
Escarpments,176.3928571
Everglades,102.7142857
Fall Line Hills,36.06122449
Finger Lakes Uplands and Gorges,461.15625
Flat Tablelands and Valleys,22.59459459
Flat to Rolling Plains,48.93103448
Flathead Hills and Mountains,123.8163265
Flathead Thrust Faulted Carbonate-Rich Mountains,120.1111111
Flathead Valley,134.4565217
Flatwoods,38.76470588
Flatwoods/Blackland Prairie Margins,51.82352941
Flint Creek-Anaconda Mountains,118.1785714
Flint Hills,79.75
Floodplains and Low Terraces,34.22751323
Foothill Grassland,117
Foothill Grasslands,49.31707317
Foothill Potholes,144.9166667
Foothill Ridges and Valleys,71.33962264
Foothill Shrublands,106.3106796
Foothill Shrublands and Low Mountains,115.4897959
Foothill Shrublands-Grasslands,125.6938776
Forested Beaverhead Mountains,121.2
Forested Buttes,53.11764706
Forested Hills and Mountains,191.7142857
Forested Lake Plains,366.75
Fort Bragg/Fort Ross Terraces,28.94117647
Fourche Mountains,29.60606061
Fraser Lowland,368.7777778
Fremont Pine/Fir Forest,173.5423729
Front Range Fans,75.96153846
Gabilan Range,60.52380952
Gila/Salt Intermediate Basins,295.5454545
Glacial Lake Agassiz Basin,82.94285714
Glacial Lake Basins,58.30769231
Glacial Lake Deltas,42.20833333
Glacial Lake Wisconsin Sand Plain,326.6956522
Glacial Lakes Upham and Aitkin,271.9444444
Glacial Outwash,64.30434783
Glaciated Allegheny Hills,518.3076923
Glaciated Bitterroot Mountains and Canyons,120.8518519
Glaciated Dark Brown Prairie,47
Glaciated High Allegheny Plateau,457.8461538
Glaciated Low Allegheny Plateau,480.3529412
Glaciated Northern Grasslands,54.33333333
Glaciated Reading Prong/Hudson Highlands,408.90625
Glaciated Triassic Lowlands,270.1
Glaciated Wabash Lowlands,219.2333333
Gneissic-Schistose Forested Mountains,133.5373134
Grand Canyon,168.2105263
Grand Fir Mixed Forest,632.6896552
Grand Marais Lakeshore,439.25
Grand Prairie,24.38297872
Granitic Alluvial Fans and Terraces,84.25
Granitic Subalpine Zone,130.7924528
Grapevine Transition,75.65384615
Grassland Parks,84.51515152
Grassy Potlatch Ridges,96.60344828
Grave Creek Range-Nine Mile Divide,130.125
Great Bend Sand Prairie,32.29411765
Green Bay Till and Lacustrine Plain,298.6666667
Green Mountain Foothills,403.25
Green Mountains/Berkshire Highlands,412.2727273
Green River-Southern Wabash Lowlands,165.1578947
Greenbriar Karst,168.4722222
Gulf Barrier Islands and Coastal Marshes,48.11111111
Gulf Coast Flatwoods,44.29824561
Gulf of Maine Coastal Lowland,367.275
Gulf of Maine Coastal Plain,369.6
Gypsiferous Dunes,263.5
Gypsum Hills,10.14285714
Hackensack Meadowlands,225.4642857
High Desert Wetlands,158.4736842
High Elevation Carbonate Mountains,232.5777778
High Elevation Forests and Shrublands,187.0769231
High Elevation Ruby Mountains,151.7333333
High Elevation Valleys,194.5555556
High Elevation Warner Mountains,159.08
High Glacial Drift-Filled Valleys,141.6896552
High Idaho Batholith,115.5675676
High Lava Plains,194.7961165
High Mountains,143
High North Coast Ranges,48.39130435
High Northern Rockies,110.0454545
High Olympics,1368.736842
High Plateaus,120.65625
High Southern Cascades Montane Forest,218.9104478
Hills of the Bluegrass,200.5
Holt Tablelands,19.1875
Hopi Buttes,155.3333333
Hot Dry Canyons,110.030303
Hualapai/Coconino Woodlands,190.9459459
Hudson Valley,401.7894737
Illinois/Indiana Prairies,172.8823529
Imperial/Lower Coachella Valleys,429.7647059
Inland Hills,87
Inland Maritime Foothills and Valleys,139
Inland Siskiyous,104.0491803
Inland Swamps,58.9
Inland Valleys,79.36842105
Inner Bluegrass,150.4166667
Inner Coastal Plain,101.4
Inner Nashville Basin,95.8
Interior Santa Lucia Range,56.04347826
Interlobate Dead Ice Moraines,267.05
International Boundary Plateau,406.5
Itasca and St. Louis Moraines,257.2608696
Jackson Prairie,51.5
James River Lowland,44.38888889
John Day/Clarno Highlands,114.0487805
John Day/Clarno Uplands,156.6309524
Judith Basin Grassland,114.9767442
Kaibito/Moenkopi Sandy Plateaus,199.0740741
Kankakee Marsh,208.64
Karstic Northern Ozarkian River Bluffs,150.0833333
Kern Terraces,114.0625
Kettle Moraines,253.3548387
Keweenaw-Baraga Moraines,473.1764706
Keya Paha Tablelands,23
King Range/Mattole Basin,43.26086957
Kings Mountain,52.5
Klamath Juniper Woodland/Devils Garden,146.2380952
Klamath River Ridges,92.81355932
Klamath Subalpine,92.71428571
Klamath/Goose Lake Basins,147.027027
Knobs-Lower Scioto Dissected Plateau,215.4210526
Knobs-Norman Upland,182.9565217
Kootenai Valley,97.8125
Lafayette Loess Plains,40.625
Laguna Madre Barrier Islands and Coastal Marshes,16.91666667
Lahontan and Tonopah Playas,419.6571429
Lahontan Sagebrush Slopes,257.2222222
Lahontan Salt Shrub Basin,301.0227273
Lahontan Uplands,213.1
Lake Agassiz Plains,251.5
Lake Michigan Lacustrine Clay Plain,340.9583333
Lake Michigan Moraines,245.6538462
Lake Superior Clay Plain,434.5625
Lakes Area,16.90909091
Lansing Loamy Plain,356.8636364
Laramie Basin,131.0483871
Lava Fields,106.1515152
Lava Malpais,158.8387097
Leeward Hills,44.75
Likely Tableland,154.7
Limestone Cut Plain,15.23529412
Limestone Hills,7.142857143
Limestone Plains,16.72222222
Limestone Valleys and Coves,45.8
Limy Foothill Grassland,117.2727273
Limy Foothill Savanna,70.94444444
Little Colorado Valley/Painted Desert,172.8333333
Little Missouri Badlands,50.2
Little Mountain,67.90909091
Livermore Hills and Valleys,45.94117647
Llano Estacado,31.15789474
Llano Uplift,15.5
Loamy High Lime Till Plains,235.3090909
Lochsa Uplands,103.625
Lochsa-Selway-Clearwater Canyons,109.4137931
Lodi Alluvium,16.16666667
Loess and Glacial Drift Hills,107.2
Loess Flats and Till Plains,99.83333333
Loess Islands,126.0967742
Loess Plains,81.38461538
Loess Prairies,60.95238095
Long Island Sound Coastal Lowland,313.6842105
Los Angeles Plain,63.33333333
Low Lime Drift Plain,432.5384615
Low Mountains and Bajadas,166.2777778
Low Olympics,1258.142857
Low Poconos,383.04
Low Southern Cascades Mixed Conifer Forest,214.7402597
Lower Berkshire Hills,426.3888889
Lower Boston Mountains,13.71428571
Lower Canadian Hills,13.79310345
Lower Clearwater Canyons,97.64615385
Lower Colorado/Lower Gila River Valleys,410.6315789
Lower Grand Canyon,209.4137931
Lower Madrean Woodlands,192.6666667
Lower Mogollon Transition,213.6382979
Lower Platte Alluvial Plain,79.71428571
Lower Rio Grande Alluvial Floodplain,18.18181818
Lower Rio Grande Valley,15.16666667
Lower Snake and Clearwater Canyons,82.94285714
Lower St. Croix and Vermillion Valleys,214.2666667
Lower Worcester Plateau/Eastern Connecticut Upland,409.2352941
Macon Ridge,80.42857143
Mad River Interlobate Area,255.7
Madrean Basin Grasslands,222.5
Madrean Lower Montane Woodlands,132.8608696
Madrean Pine-Oak and Mixed Conifer Forests,109.6666667
Magic Valley,223.6111111
Malad and Cache Valleys,190.8571429
Manistee-Leelanau Shore,404.55
Manteca/Merced Alluvium,23.625
Marble Platform,181.9459459
Marble/Salmon Mountains-Trinity Alps,50.45
Marblehead Drift/Limestone Plain,234.7272727
Marin Hills,32.7826087
Maritime-Influenced Zone,83.5
Maumee Lake Plain,233.9655172
Mayacmas Mountains,26
McGrath Till Plain and Drumlins,257.2608696
Melange,115.875
Menominee Drumlins and Ground Moraine,507.5555556
Menominee-Drummond Lakeshore,398.21875
Meramec River Hills,53.8
Mesa de Maya/Black Mesa,53.04166667
Mesa Highlands,128.7777778
Mesabi Range,325.4
Mesic Dissected Plains,66.77777778
Mesic Forest Zone,114.3157895
Mesquite Flat/Badwater Basin,636.8
Miami Ridge/Atlantic Coastal Strip,113
Michigamme Highland,473.5
Michigan Lake Plain,320.0285714
Mid-Atlantic Flatwoods,53.08571429
Mid-Atlantic Floodplains and Low Terraces,37.25
Midcoast,414.3684211
Mid-Coast Barrier Islands and Coastal Marshes,36.73684211
Mid-Coastal Sedimentary,151.6818182
Middle Gila/Salt River Floodplains,284.5
Middle Mississippi Alluvial Plain,125.6363636
Middle Tippecanoe Plains,173.2777778
Mid-Elevation Ruby Mountains,313.9142857
Mid-elevation Sedimentary Mountains,119
Mid-Elevation Uinta Mountains,121.6842105
Miissouri Coteau Slope,43.92
Milk River Pothole Upland,68.75
Minnesota River Prairie,76.375
Minnesota/Wisconsin Upland Till Plain,331.5416667
Mio Plateau,413.9411765
Missouri Alluvial Plain,66.8125
Missouri Breaks Woodland-Scrubland,75
Missouri Coteau,24.35294118
Missouri Plateau,59.39130435
Mitchell Plain,223.5
Moderate Relief Plains,54.55555556
Modoc Lava Flows and Buttes,129.1875
Modoc/Lassen Juniper-Shrub Hills and Mountains,174.3974359
Mogollon Transition Conifer Forests,217.975
Mohawk Valley,473.0555556
Moist Wasatch Front Footslopes,161.7083333
