Row Labels,Average of FRI_ALLFIR
Mojave Lava Fields,614.625
Mojave Playas,405.7058824
Mojave Sand Dunes,597.1666667
Mono-Adobe Valleys,259.2580645
Monongahela Transition Zone,218.1176471
Montana Central Grasslands,88.14666667
Montane and Subalpine Grasslands,89.61904762
Montane Conifer Forests,143.015625
Monterey Bay Plains and Terraces,46.39130435
Monticello-Cortez Uplands,95.88636364
Moosehead-Churchill Lakes,407.8666667
Moreau Prairie,50.18181818
Morena/Boundary Mountain Chaparral,96.8125
Mosquito Creek/Pymatuning Lowlands,337.75
Mountain Home Uplands,180.2307692
Mountain Valleys,123.9459459
Napa-Sonoma-Lake Volcanic Highlands,33.5
Napa-Sonoma-Russian River Valleys,30.3125
Narragansett/Bristol Lowland,293.7222222
Nashwauk/Marcell Moraines and Uplands,309.5789474
Near-Rockies Valleys and Mesas,102.2093023
Nebraska/Kansas Loess Hills,103.7142857
New River Plateau,81.65217391
Newaygo Barrens,388.6363636
Nez Perce Prairie,105.2826087
Niobrara River Breaks,23
Non-calcareous Foothill Grassland,132.6764706
North Cascades Highland Forests,924.5666667
North Cascades Lowland Forests,1162.73913
North Cascades Subalpine/Alpine,1014.259259
North Central Brown Glaciated Plains,101.9411765
North Central New Mexico Valleys and Mesas,115.5185185
North Coast Range Eastern Slopes,31.41666667
North Shore Highlands,325.4
North Valley Alluvium,58.71428571
Northeast Arizona Shrub-Grasslands,146.6521739
Northeastern Nebraska Loess Hills,48.83333333
Northeastern Sierra Mixed Conifer-Pine Forests,136.7941176
Northern and Western Adirondack Foothills,523.6111111
Northern Backswamps,70.7
Northern Black Prairie,60.33333333
Northern Blackland Prairie,21.28301887
Northern Channel Islands,38.33333333
Northern Connecticut Valley,403.7272727
Northern Cross Timbers,74.73913043
Northern Dark Brown Prairie,20.7
Northern Dissected Ridges and Knobs,285.0666667
Northern Forested Plateau Escarpment,161.4166667
Northern Franciscan Redwood Forest,83.18918919
Northern Front,112.6153846
"Northern Glaciated Limestone Ridges, Valleys, and Terraces",341.36
Northern Glaciated Limestone Valleys,434.6875
Northern Glaciated Ridges,416.1111111
Northern Glaciated Shale and Slate Valleys,434.6875
Northern Hilly Gulf Coastal Plain,96.12195122
Northern Holocene Meander Belts,92.89830508
Northern Humid Gulf Coastal Prairies,44.825
Northern Idaho Hills and Low Relief Mountains,94.80952381
Northern Igneous Ridges,141.7741935
Northern Indiana Lake Country,176.125
Northern Inner Piedmont,75.28070175
Northern Limestone/Dolomite Valleys,242.0892857
Northern Missouri Coteau,31
Northern Nueces Alluvial Plains,12.18518519
Northern Outer Piedmont,68.73684211
Northern Piedmont,418.7037037
Northern Pleistocene Valley Trains,65.9
Northern Post Oak Savanna,27.64285714
Northern Prairie Outliers,34.31578947
Northern Sandstone Ridges,342.0888889
Northern Santa Lucia Range,46.16
Northern Sedimentary and Metasedimentary Ridges,158.84
Northern Shale Valleys,329.7906977
Northern Shawnee Hills,177.7647059
Northern Sierra Lower Montane Forests,125.05
Northern Sierra Mid-Montane Forests,114.6521739
Northern Sierra Subalpine Forests,115.9655172
Northern Sierra Upper Montane Forests,141.8064516
Northern Sierran Foothills,98
Northern Terraces,92.9047619
Northern Transverse Range,75.95652174
Northern Uinta Basin Slopes,97.66666667
Northern Wisconsin Highlands Lakes Country,380.6666667
Northern Woodlands and Sagebrush,149.1690141
Northwestern Cross Timbers,11.875
Oak Openings,231.1666667
Oak Savanna Foothills,131.8723404
Oak/Conifer Foothills,387.6883117
Ohio/Kentucky Carboniferous Plateau,243.5909091
Okanogan Drift Hills,127.7333333
Okanogan Highland Dry Forest,102.9259259
Okanogan Pine/Fir Hills,522.6046512
Okanogan Valley,290.9833333
Okanogan-Colville Xeric Valleys and Foothills,130.7741935
Okefenokee Plains,35.15789474
Okefenokee Swamp,41.66666667
Old Cascades,129.8333333
Olympic Rainshadow,1075.789474
Onaway Moraines,391.4444444
Ontario Lowlands,489.9411765
Osage Cuestas,52.94285714
Osage/Gasconade Hills,57.47826087
Outer Bluegrass,175.1515152
Outer Nashville Basin,106.9761905
Outer North Coast Ranges,56.36
Outwash,548.875
Owyhee Uplands and Canyons,169.3953488
Oxnard Plain and Valleys,66.28571429
Palouse Hills,79.45454545
Panoche and Cantua Fans and Basins,37.11764706
Paradise Valley,216
Partly Forested Mountains,128.0648148
Pasayten/Sawtooth Highlands,746.6388889
Paso Robles Hills and Valleys,60.4
Passaic Basin Freshwater Wetlands,298.5517241
Paulding Plains,234.8181818
Peatlands,251.0277778
Pembina Escarpment,60.33333333
Penobscot Lowlands,457.2142857
Perkinstown End Moraines,566
Permian Hills,272.9166667
Piedmont Limestone/Dolomite Lowlands,121.4375
Piedmont Plains and Tablelands,70.31372549
Piedmont Uplands,89.77777778
Pine Barrens,106.4736842
Pine Bluffs and Hills,59.20930233
Pine Mountain Ridges,59.6
Pine Ridge Escarpment,45.24
Pine Scoria Hills,79.51111111
Pine-Oak Woodlands,54.41666667
Pinyon-Juniper Woodlands and Savannas,95.61643836
Pioneer-Anaconda Ranges,164.8571429
Pit River Valleys,136.5581395
Pittsburgh Low Plateau,298.2413793
Plains of San Agustin,123.875
Plateau Escarpment,119.7560976
Platte River Outwash,413.625
Platte River Valley,19.65517241
Platte River Valley and Terraces,42.89285714
Pleasant Valley/Kettleman Plain,39.57142857
Pleistocene Fluvial Terraces,48.89361702
Pleistocene Lake Basins,128.8823529
Pleistocene Sand Dunes,36.84615385
Pluvial Lake Basins,168
Pocono High Plateau,382.6923077
Point Reyes/Farallon Islands,37.46666667
Ponca Plains,16.90909091
Ponderosa Pine/Bitterbrush Woodland,292.8253968
Portland/Vancouver Basin,311.12
Powder River Basin,103.6111111
Prairie Coteau,57.33333333
Prairie Coteau Escarpment,76.375
Prairie Ozark Border,66.16666667
Prairie Tableland,38.15
Prairie Terraces,177.2380952
Pre-Wisconsinan Drift Plains,227.625
Pryor-Bighorn Foothills,115.2678571
Pumice Plateau,247.9464286
Pumice Plateau Basins,168.4545455
Purcell-Cabinet-North Bitterroot Mountains,108.6
Purgatoire Hills and Canyons,56.18181818
Quebec/New England Boundary Mountains,433.5789474
Rainwater Basin Plains,19.27272727
Rattlesnake-Blackfoot-South Swan-Northern Garnet-Sapphire Mountains,153.3448276
Reading Prong,268.75
Red Prairie,16.11428571
Red River Bottomlands,39.60869565
Red River Tablelands,19.66666667
Rensselaer Plateau,430.7368421
Rio Grande Floodplain,160.9215686
Rio Grande Floodplain and Terraces,27.2
River Breaks,56.12857143
River Hills,97.52
Rochester/Paleozoic Plateau Upland,124.5384615
Rock River Drift Plain,126.8181818
Rock River Hills,109.1363636
Rocky Mountain Conifer Forests,63.48717949
Rocky Mountain Front Foothill Potholes,112.1363636
Rocky Mountain Subalpine Forests,56.96296296
Rogue/Illinois/Scott Valleys,82.20833333
Rolling Coastal Plain,64.20930233
Rolling Loess Prairies,121.5135135
Rolling Plains and Breaks,36.4
Rolling Red Hills,38.12
Rolling Sagebrush Steppe,117.3405797
Rolling Sand Plains,40.2
Rudyard Clay Plain,473.1764706
Sacramento/Feather Riverine Alluvium,140.1666667
Sagebrush Basins and Slopes,171.6627907
Sagebrush Parks,118.1129032
Sagebrush Steppe,71.65789474
Sagebrush Steppe Valleys,168.7794118
Saginaw Lake Plain,349.25
Salinas Valley,42.86363636
Salinas-Cholame Hills,56.8125
Saline Area,74.2
Salish Mountains,148.8909091
Salt Desert Shrub Basins,125.1860465
Salt Deserts,352.5454545
Salt Flats,99.61904762
Salt Plains,43.6875
Salt Shrub Valleys,280.6785714
Saltbush-Dominated Valleys,287.84375
San Antonio Prairie,38.44444444
San Francisco Peninsula,49.5
San Joaquin Basin,27.66666667
San Juan Islands,958.4705882
San Juan/Chaco Tablelands and Mesas,137.6716418
San Luis Alluvial Flats and Wetlands,95.59090909
San Luis Shrublands and Hills,90.5
San Mateo Coastal Hills,51
Sand Area,208.7777778
Sand Deserts,155.3768116
Sand Dunes and Sand Sheets,94.19047619
Sand Hills,34.55882353
Sand Hills/Sand Dunes,547.6428571
Sandsheets,64.55555556
Sandy and Silty Tablelands,49.48275862
Santa Ana Mountains,80.125
Santa Barbara Coastal Plain and Terraces,48.35714286
Santa Cruz Mountains,45.40909091
Santa Lucia Coastal Forest and Woodland,44.875
Santa Maria/Santa Ynez Valleys,42.77777778
Sauratown Mountains,51.83333333
Savanna Section,117
Scattered Eastern Igneous-Core Mountains,118.5744681
Scattered High Ridges and Mountains,14.08333333
Scott Mountains,96.48214286
Sea Island Flatwoods,34
Sea Islands/Coastal Marsh,37.57575758
Sebago-Ossipee Hills and Plains,377.4210526
Sedimentary Mid-Elevation Forests,99.98058252
Sedimentary Subalpine Forests,109.5641026
Sedimentary Subalpine Zone,154.7894737
Selkirk Mountains,108.3043478
Semiarid Benchlands and Canyonlands,138.3602151
Semiarid Canadian Breaks,37.80769231
Semiarid Edwards Bajada,38.78571429
Semiarid Edwards Plateau,39.13793103
Semiarid Foothills,147.1961722
Semiarid Hills and Low Mountains,168.5979381
Semiarid Pierre Shale Plains,61.89583333
Semiarid Tablelands,155.1904762
Semiarid Uplands,193.875
Seney-Tahquamenon Sand Plain,439.25
Sequatchie Valley,107.8846154
Serpentine Siskiyous,69.95238095
Shadscale-Dominated Saline Basins,262.75
Shale Deserts and Sedimentary Basins,136.2804878
Shale Hills,63.46875
Shasta Valley,155.8461538
Shield-Smith Valleys,166.5789474
Shinnery Sands,48.63636364
Sierra Nevada-Influenced High Elevation Mountains,180.0169492
Sierra Nevada-Influenced Ranges,207
Sierra Nevada-Influenced Semiarid Hills and Basins,254.6304348
Sierra Valley,145.6470588
Sierran Alpine,106.2619048
Smoky Hills,58.09090909
Solomon-Purisima-Santa Ynez Hills,69.72727273
Sonoma-Mendocino Mixed Forest,27.26315789
Sonoran Lava Fields,336.2
Sonoran Playas,1081.5
South Clearwater Forested Mountains,98.10294118
South Valley Alluvium,59.83333333
Southeastern Floodplains and Low Terraces,46.66216216
Southeastern Wisconsin Savannah and Till Plain,262
Southern Backswamps,64.33333333
Southern Blackland/Fayette Prairie,31.75
Southern California Lower Montane Shrub and Woodland,106.2702703
Southern California Montane Conifer Forest,107.6388889
Southern California Subalpine/Alpine,78.70588235
Southern Carbonate Front,169.5714286
Southern Cascades Foothills,109.1568627
Southern Cascades Slope,124.0512821
Southern Channel Islands,42.05882353
Southern Clayey Basins,54.5
Southern Coast and Islands,108.35
Southern Crystalline Ridges and Mountains,76.5
Southern Dissected Ridges and Knobs,112.6440678
Southern Forested Mountains,136.9117647
Southern Garnet Sedimentary-Volcanic Mountains,108.28
Southern Hardpan Terraces,70.25
Southern Hilly Gulf Coastal Plain,46.36956522
Southern Holocene Meander Belts,66.46428571
Southern Illinoian Till Plain,165.2666667
Southern Inner Piedmont,60.97674419
Southern Limestone/Dolomite Valleys and Low Rolling Hills,91.15
Southern Metasedimentary Mountains,81.25
Southern Missouri Coteau,64.54545455
Southern Missouri Coteau Slope,56
Southern New England Coastal Plains and Hills,341.4642857
Southern New Mexico Dissected Plains,67.66666667
Southern Oregon Coastal Mountains,166.5263158
Southern Outer Piedmont,44.11111111
Southern Ozarkian River Bluffs,162.8181818
Southern Pine Plains and Hills,40.22580645
Southern Pleistocene Valley Trains,119.4166667
Southern Post Oak Savanna,22.13461538
Southern Puget Prairies,864.1578947
Southern River Breaks,38.48
Southern Rolling Plains,56.90625
Southern Sandstone Ridges,119.5211268
Southern Santa Lucia Range,46.47826087
Southern Sedimentary Ridges,85.47222222
Southern Shale Valleys,105.6615385
Southern Shawnee Hills,150.1666667
Southern Sierra Lower Montane Forest and Woodland,123.1904762
Southern Sierra Mid-Montane Forests,118.6206897
Southern Sierra Subalpine Forests,115.18
Southern Sierra Upper Montane Forests,113.2142857
Southern Sierran Foothills,109.9259259
Southern Subhumid Gulf Coastal Prairies,16.1875
Southern Table Plateaus,85
Southern Tertiary Uplands,57.96551724
Southwestern Florida Flatwoods,112.5263158
Spokane Valley Outwash Plains,98.92307692
Springfield Plateau,73.74358974
St. Croix Pine Barrens,361
St. Croix Stagnation Moraines,265.2272727
St. Francis Lowlands,101.6451613
St. Francois Knobs and Basins,47.88235294
St. Joe Schist-Gneiss Zone,114.3913043
St. John Uplands,436
St. Lawrence Lowlands,519.2
Steeply Rolling Loess Prairies,54.04
Stillwater-Swan Wooded Valley,130.5490196
Stockton Basin,17
Stockton Plateau,61.875
Subalpine-Alpine Zone,121.9056604
Subhumid Pierre Shale Plains,28.18181818
Sub-Irrigated High Valleys,117.7317073
Suisun Terraces and Low Hills,38.74193548
Summit Interlobate Area,342.2
Sunapee Uplands,401.1428571
Sunset Crater Volcanics,110.3333333
Superior Mineral Ranges,462.2
Sutter Buttes,29.1
Swamps and Peatlands,37.4375
Sweetgrass Uplands,71.53333333
Taconic Foothills,355.6
Taconic Mountains,384.25
Talladega Upland,89.14285714
Tallahasee Hills/Valdosta Limesink,34.5
Taos Plateau,120.7021277
Tawas Lake Plain,407
Tehachapi Foothills,159.7777778
Tehachapi Mountains,130.8070175
Tehama Terraces,75.48780488
Temblor Range/Elk Hills,89.89473684
Tertiary Uplands,27.81818182
Tewaukon/Big Stone Stagnation Moraine,62.30769231
Texas-Louisiana Coastal Marshes,62
Texas-Tamaulipan Thornscrub,30.24390244
Tifton Upland,33.63157895
Tobacco Plains,101.0714286
Tobacco Root Mountains,178.5581395
Toimi Drumlins,325.4
Tonopah Basin,389.7560976
Tonopah Sagebrush Foothills,367.1
Tonopah Uplands,281.4827586
Townsend Basin,213.9807692
Townsend-Horseshoe-London Sedimentary Hills,134.8846154
Transition Hills,66.5
Transitional Sandy Plain,17.72222222
Trap Rock and Conglomerate Uplands,269.5952381
Treasure Valley,256.7777778
Triassic Basins,76.24137931
Triassic Lowlands,232.047619
Tug Hill Plateau,531.3125
Tug Hill Transition,473.0555556
Tulare Basin/Fresno Slough,27.83333333
Turtle Mountains,65.69230769
Tuscan Flows,106.08
Uinkaret/Aubrey Montane Conifer Forest,142.3043478
Uinta Basin Floor,133.3846154
Uinta Subalpine Forests,84.14285714
Umatilla Dissected Uplands,94.0952381
Umatilla Plateau,149.0422535
Umpqua Interior Foothills,135.7906977
Unglaciated High Allegheny Plateau,322.3243243
Unglaciated Montana High Plains,96.41269841
Unglaciated Upper Muskingum Basin,342.2
Unwooded Alkaline Foothills,180.1538462
Uplands and Valleys of Mixed Land Use,223.8636364
Upper Boston Mountains,15.14285714
Upper Canadian Plateau,68.71111111
Upper Coachella Valley and Hills,328.2173913
Upper Humboldt Plains,250.375
Upper Lahontan Basin,262.1034483
Upper Mississippi Alluvial Plain,129.4042553
Upper Montane/Alpine Zone,570.5333333
Upper Owens Valley,298.2653061
Upper Sacramento River Alluvium,27.9375
Upper Santa Clara Valley,39.52631579
Upper Snake River Plain,214.3333333
Upper St. John Wet Flats,469
Upper St. Lawrence Valley,500.5294118
Upper Wolf River Stagnation Moraine,367.5882353
Valley Foothills,226.3684211
Valparaiso-Wheaton Morainal Complex,193.4285714
Vanderbilt Moraines,391.4444444
Venturan-Angeleno Coastal Hills,67.91304348
Vermont Piedmont,372.1315789
Virgin/Shivwits Woodland,190.7619048
Virginian Barrier Islands and Coastal Marshes,95
Volcanic Mid-Elevation Forests,105.1481481
Volcanic Subalpine Forests,107.4814815
Volcanics,763.025641
Wabash River Bluffs and Low Hills,281.1428571
Wabash-Ohio Bottomlands,163.4772727
Wadena/Todd Drumlins and Osakis Till Plain,257.2608696
Wallowas/Seven Devils Mountains,117.0338983
Warner Mountains,168.0408163
Wasatch Montane Zone,107.8181818
Weippe Prairie,104.7222222
Wenatchee/Chelan Highlands,935.2758621
Western Beaverhead Mountains,129.84375
Western Canadian Rockies,122.7659574
Western Cascades Lowlands and Valleys,517.6111111
Western Cascades Montane Highlands,611.7058824
Western Cross Timbers,13.78125
Western Dissected Illinoian Till Plain,160.1
Western Highland Rim,90.16363636
Western Klamath Low Elevation Forests,44.22727273
Western Klamath Montane Forests,69.35714286
Western Loess Hills,61.23809524
Western Lowlands Holocene Meander Belts,44.41176471
Western Lowlands Pleistocene Valley Trains,57.88461538
Western Maine Foothills,409.1666667
Western Mojave Basins,280.5409836
Western Mojave High Elevation Mountains,124.5833333
Western Mojave Low Ranges and Arid Footslopes,401.1142857
Western Mojave Mountain Woodland and Shrubland,274.32
Western New England Marble Valleys,366.2857143
Western Okanogan Semiarid Foothills,133.6585366
Western Ouachita Valleys,15.82142857
Western Ouachitas,15.07407407
Western Pennyroyal Karst Plain,92.73684211
Western Selkirk Maritime Forest,102.8695652
Western Sonoran Basins,374.55
Western Sonoran Mountain Woodland and Shrubland,159.6451613
Western Sonoran Mountains,294.2962963
Western Transverse Range Lower Montane Shrub and Woodland,77.26086957
Western Transverse Range Montane Forest,84.16666667
Western Valley Foothills/Dunnigan Hills,33
Westside Alluvial Fans and Terraces,55
Wet Meadow and Marsh Plain,19.8
Wetlands,351.3181818
White Mountain Foothills,409.1666667
White Mountains/Blue Mountains,409.1666667
White River Badlands,25.61904762
White River Hills,12.27272727
Whitewater Interlobate Area,295.5555556
Wichita Mountains,17.53333333
Willamette River and Tributaries Gallery Forest,177.2380952
Willapa Hills,763.28
Willcox Playa,288
Winegar Dead Ice Moraine,524.6315789
Wisconsin/Michigan Pine Barrens,428.6129032
Wooded Osage Plains,95.4
Woodland- and Shrub-Covered Low Mountains,179.2347826
Worcester/Monadnock Plateau,411.1764706
Yakima Folds,417.1538462
Yakima Plateau and Slopes,396.7954545
Yellowstone Plateau,157.1578947
Yolo Alluvial Fans,27.77777778
Yolo/American Basin,25.14285714
